Aircraft Name,Aircraft Code,Year of First Flight,Manufacturer Country
LFG Roland C,roc2,1915,D
LH Aviation LH-10 Ellipse,LH10,2007,
Liberty XL-2,XL2,,N
Light Wing AC-4,AC4,,
Lilienthal X-32 Bekas,LX32,1993,UR
Lioré et Olivier 21,lo21,1929,F
Lioré et Olivier H.242,lo42,1929,F
LISA Akoya,AKOY,2007,
Lockheed (Super) Constellation,CONI,1943,N
Lockheed 18 Lodestar,L18,1939,N
Lockheed C-130 & L-100 Hercules,C130,1954,N
Lockheed C-141 Starlifter,C141,1963,N
Lockheed C-5 Galaxy,C5,1968,N
Lockheed F-104 Starfighter,F104,1954,C
Lockheed F-117 Nighthawk,F117,1981,N
Lockheed F-94 Starfire,f94,1949,N
Lockheed L-10 Electra,L10,1934,N
Lockheed L-1011 TriStar,L101,1970,N
Lockheed L-12 Electra Junior,L12,1936,N
Lockheed L-1329 Jetstar 2,L29B,,N
Lockheed L-1329 Jetstar 6,L29A,,N
Lockheed L-14 Super Electra / Hudson,L14,1937,N
Lockheed L-1649 Starliner,stlr,1956,N
Lockheed L-188 Electra,L188,1957,N
Lockheed Martin C-130J Super Hercules,C30J,1996,N
Lockheed Martin F-22 Raptor,F22,1997,N
Lockheed Martin F-35A Lightning II,F35,2006,N
Lockheed Martin F-35B Lightning II,VF35,2008,N
Lockheed Martin X-35,X35,2000,
Lockheed Martin X-55,X55,2009,
Lockheed P-2 Neptune,P2,1945,N
Lockheed P-3 Orion,P3,1958,N
Lockheed P-38 Lightning,P38,1939,N
Lockheed P-80 Shooting Star,f80,1944,N
Lockheed S-3 Viking,S3,1972,N
Lockheed SR-71 Blackbird,SR71,1964,N
Lockheed U-2,U2,1955,N
Lockheed Vega,vega,1927,N
Lockheed Ventura,L37,1941,N
Lockwood AirCam,ACAM,,N
Lucas L-5,LUL5,,F
Luscombe 11A Sedan,L11,,N
Luscombe 8,L8,1937,N
Luton Major,MAJR,1939,G
LVG C,lvgc,,D
M&D Flugzeugbau Avo-68 Samburo,AV68,,OE
M-Squared Breese,msqu,1996,N
Macchi M.C.100,mc1h,1939,I
Macchi M.C.94,mc94,1935,I
Macchi MB-308,M308,,I
Macchi MC.205,m205,1942,I
Magni M-14 Scout,MM14,,I
Magni M-16 Tandem Trainer,MM16,,I
Magni M-22 Voyager,MM22,,I
Magni M-24 Orion,MM24,,I
Magnus eFusion,EFUS,,HA
Magnus Fusion,FUSI,,HA
Mainair Blade,blad,,G
Mainair Gemini Flash,mgfl,,G
Malmo MFI-9 Junior,JUNR,,SE
Marquart MA-5 Charger,MA5,1970,N
Martin 2-0-2,m202,1946,N
Martin 4-0-4,M404,1950,N
Martin A-30 Baltimore,bltm,1941,N
Martin AM-1 Mauler,am1,1944,N
Martin B-10,m166,1932,N
Martin B-26 Marauder,B26M,1940,N
Martin M-130,m130,1934,N
Martin Mariner,mama,1939,N
Martin Mars,MARS,1942,N
Martin NBS-1,nbs1,1920,N
Martin P5M Marlin,marm,1948,N
Maule M-4,M4,1960,N
Maule M-5,M5,1971,N
Maule M-6 Super Rocket,M6,,N
Maule M-7-420,M7T,,N
Maule MX-7-160 Sportplane,M7,,N
Max Holste MH-1521 Broussard,BROU,,F
Maxair Drifter,DRIF,,N
MBB 223 Flamingo,S223,1967,D
MBB Bo 105,B105,1967,D
MBB HFB-320 Hansa Jet,HF20,1964,D
MBB/Kawasaki BK 117,BK17,1979,D
McCarley Mini-Mac,MMAC,1970,
McDonnell Douglas AH-64 Apache,H64,1975,N
McDonnell Douglas C-17 Globemaster III,C17,1991,N
McDonnell Douglas DC-10,DC10,1970,N
McDonnell Douglas DC-8-60,DC86,1966,N
McDonnell Douglas DC-8-70,DC87,1982,N
McDonnell Douglas DC-9-10,DC91,1965,N
McDonnell Douglas DC-9-20,DC92,1968,N
McDonnell Douglas DC-9-30,DC93,1966,N
McDonnell Douglas DC-9-40,DC94,1967,N
McDonnell Douglas DC-9-50,DC95,1974,N
McDonnell Douglas F-15 Eagle,F15,1972,N
McDonnell Douglas F-18 Hornet,F18H,1978,N
McDonnell Douglas F-4 Phantom II,F4,1958,N
McDonnell Douglas MD-11,MD11,1990,N
McDonnell Douglas MD-600N,MD60,1994,N
McDonnell Douglas MD-81,MD81,1979,N
McDonnell Douglas MD-82,MD82,1981,N
McDonnell Douglas MD-83,MD83,1984,N
McDonnell Douglas MD-87,MD87,1986,N
McDonnell Douglas MD-88,MD88,1987,N
McDonnell Douglas MD-90,MD90,1993,N
McDonnell Douglas MD-900 Explorer,EXPL,,N
McDonnell Douglas YC-15,C15,1975,
McDonnell F-101 Voodoo,f101,1954,N
McDonnell F2H Banshee,f2h,1947,N
McDonnell F3H Demon,f3h,1951,N
McDonnell FH-1 Phantom,fh1,1945,N
McKinnon Turbo Goose,G21T,,N
MD Helicopters MD-520N,MD52,,N
Mercury Shoestring,SHOE,1949,N
Messerschmitt Bf 110,me11,1936,D
Messerschmitt Me 262,me26,1942,D
Messerschmitt Me 323,me32,1942,D
Messerschmitt Me 410,me41,1942,D
Meteor FL-53,FL53,,I
Meteor FL-54,FL54,,I
Meteor FL-55,FL55,,I
Meyers 200,M200,1955,N
Meyers MAC-145,MC45,1947,
Micro Aviation B22 Bantam,bant,,ZK
Micro Aviation Bat Hawk,mabh,,ZS
Microleve Corsario,CRIO,,PP
MiG-17,MG17,1950,RA
MiG-19,MG19,1952,RA
MiG-21,MG21,1955,RA
MiG-25,MG25,1964,RA
MiG-27,MG23,1970,RA
MiG-31,MG31,1975,RA
MiG-35,MG29,2007,RA
MiG-AT,MGAT,1996,
Mikoyan MiG-1,mig1,1940,RA
Mikoyan MiG-15,MG15,1947,RA
Mikoyan MiG-3,mig3,1940,RA
Mil Mi-1,mi1,1948,RA
Mil Mi-10,MI10,1960,RA
Mil Mi-14,MI14,1969,RA
Mil Mi-2,MI2,1961,RA
Mil Mi-24,MI24,1969,RA
Mil Mi-26,MI26,1977,RA
Mil Mi-28,MI28,1982,RA
Mil Mi-34,MI34,1986,RA
Mil Mi-38,MI38,2003,
Mil Mi-4,MI4,1952,RA
Mil Mi-6,MI6,1957,RA
Mil Mi-8,MI8,1961,RA
Miles Gemini,GEMI,1945,G
Miles Hawk Major,M2HK,1934,G
Miles M-3 Falcon Major,FALM,,G
Miles M.57 Aerovan,aerv,1945,G
Miles Magister,MAGI,1937,G
Miles Marathon,milm,1946,G
Miles Martinet,mrnt,,G
Miles Master,mstr,1939,G
Miles Messenger,MESS,1942,G
Miles Monarch,MONA,1938,G
Miles Whitney Straight,WHIT,1936,G
Mirage Celerity,CELR,1985,N
Mitsubishi A6M Zero,ZERO,1939,JA
Mitsubishi F-1,F1,1975,
Mitsubishi F-2,F2,1995,JA
Mitsubishi MH-2000,MH20,1996,JA
Mitsubishi MRJ-90,MRJ9,2015,JA
Mitsubishi MU-2,MU2,1963,JA
Mitsubishi Mu-300 Diamond 1,MU30,1978,JA
Mitsubishi RP-1,RP1,1994,
Mitsubishi T-2,MT2,1971,JA
Monnett Moni,MONI,1981,N
Monnett Sonerai,SRAI,1971,N
Monocoupe 110 Special,M110,1931,N
Monocoupe 90,MC90,1927,N
Montaer MC01,MC01,,PP
Mooney M-10 Cadet,M10,1968,N
Mooney M-18 Mite,MITE,1947,N
Mooney M20,M20P,1953,N
Mooney M20 (turbo),M20T,1978,N
Mooney M22 Mustang,M22,1964,N
Morane Saulnier MS,MS76,1954,F
Morane-Saulnier AI,MSAI,1917,
Morane-Saulnier Alcyon,MS73,1949,F
Morane-Saulnier MS-230,MS23,1929,F
Morane-Saulnier MS-315,MS31,1932,F
Morane-Saulnier MS-406,m406,1935,F
Morane-Saulnier MS-505 Criquet,F156,,D
Mosquito Aviation XE,mosx,,C
Moura Esqualo,ESQL,,PP
Mraz M-1 Sokol,SOKL,1946,OK
MSW Votec 322,V322,2001,HB
Mudry CAP 10,CP10,1968,F
Mudry CAP-20,CP20,1976,F
Mudry CAP-21,CP21,,F
Mudry CAP-222,CP22,,F
Mudry CAP-230,CP23,1985,F
Murphy Moose,MR35,,C
Murphy Rebel,RBEL,1990,C
Murphy Renegade,RENE,,C
Murphy Yukon,YUKN,2007,
Mven 2 Fermer,MVN1,,RA
MXR MX-2,MX2,2002,VH
MXR MXS,MXS,,VH
Myasishchev M-101 Sokol,M101,,RA
Myasishchev M-4,MYA4,1953,
Mylius My-103 Mistral,MY13,1998,
Nakajima Ki-43,ki43,1939,JA
NAL Saras,SARA,2004,VT
NAMC YS-11,YS11,1962,JA
Nanchang CJ-6,CJ6,1958,B
Nanchang Q-5,Q5,1965,B
Nash Petrel,PTRL,1980,
Naval Aircraft Factory N3N,N3N,1935,N
Neiva EMB-711,P28R,,N
Neiva EMB-711ST,P28T,,N
Neiva EMB-810,PA34,,N
Neiva Paulistinha,PAUL,1935,PP
Neiva Regente,RGNT,1961,PP
Neiva T-25 Universal,UNIV,1966,PP
Nesmith Cougar,COUG,1957,
New Century Radial Rocket,RARO,,N
New Standard D-25,D25,1929,N
Nextant 400XT Beechjet,BE4W,,N
NHI NH-90,NH90,1995,EU
Nicollier HN-700 Menestrel II,HN70,1962,F
Nieuport 11,ni11,,F
Nieuport 17,ni17,1916,F
Nieuport 23,ni23,,F
Nieuport 28,NI28,1917,F
Nieuport-Delage NiD 52,ni52,1927,F
Noorduyn Norseman,NORS,1935,C
Nord 2501 Noratlas,NORA,1949,F
Nord 260,N260,1959,
Nord 262,N262,1962,F
Nord 3202,N320,1957,F
Nord 3400,N340,1958,F
Nord NC-850,NC85,1947,F
Nord Noralpha,N110,1944,F
Nord Norécrin,N120,1945,F
Nord Pingouin,ME08,1944,F
Norman J-6 Karatoo,KTOO,1988,C
Norman Nordic 2,NDIC,1986,C
Normand Dube Aerocruiser,NDAC,1985,C
North American AJ Savage,svge,1948,N
North American B-25 Mitchell,B25,1940,N
North American B-45 Tornado,b45,1947,N
North American F-100 Super Sabre,SSAB,1953,N
North American F-82 Twin Mustang,P82,1945,N
North American FJ-1 Fury,fj1,1946,N
North American FJ-2/3 Fury,fj2,1951,
North American FJ-4 Fury,fj4,1954,
North American NA-16,na16,1935,N
North American O-47,o47,1935,N
North American P-51 Mustang,P51,1940,N
North American Rockwell OV-10 Bronco,V10,1965,N
North American Sabreliner,SBR1,1959,N
North American T-2 Buckeye,T2,1958,N
North American T-28 Trojan,T28,1949,N
North American T-6 Texan,T6,1935,N
North American Vigilante,vigi,1958,N
North American Yale,YALE,1940,N
Northrop A-17,a17,1935,N
Northrop BT-1,bt1,1935,N
Northrop F-5,F5,1959,C
Northrop F-89 Scorpion,no89,1948,N
Northrop Grumman B-2 Spirit,B2,1989,N
Northrop Grumman E-2 Hawkeye,E2,1960,N
Northrop Grumman Firebird,FRBD,2010,
Northrop Grumman MQ-5,mq5,,N
Northrop Grumman RQ-4 Global Hawk,Q4,1998,N
Northrop Grumman X-47B,X47B,2011,
Northrop P-61 Black Widow,P61,1942,N
Northrop T-38 Talon,T38,1959,N
Northrop YC-125 Raider,C125,1949,N
Oberlerchner JOB-15,JB15,1960,OE
Oldfield Baby Lakes,BLKS,,N
OMA SUD Skycar,SKYC,2007,
OMAC Laser 300,OMLA,1981,
OMF-100 Symphony,SYMP,,D
Orlan-10,orla,,RA
Orlican L-40 Meta Sokol,L40,1956,OK
Orlican L-60 Brigadyr,L60,,OK
Osprey GP-4,GP4,1984,N
Osprey Osprey 2,GP3,1973,N
Pacific Aerospace 750XL,P750,,ZK
Pacific Aerospace Cresco,CRES,1979,ZK
Pacific Aerospace CT-4 Airtrainer,CT4,1972,ZK
Panavia Tornado,TOR,1974,I
Papa 51 Thunder Mustang,TMUS,,N
Paradise P-1,PAR1,,PP
Paradise P4,PAR4,,PP
Paramount Cabinaire,CABN,,N
Parker Jeanie's Teenie,jntn,1967,N
Parker Teenie Two,TTWO,1969,N
Parnall Elf,ELF,1929,G
Parnall Panther,papa,1917,G
Parrot Anafi,parr,,F
Partenair Mystere,S45,1996,
Partenavia AP-68TP-600 Viator,VTOR,,I
Partenavia AP68TP Spartacus,P68T,,I
Partenavia Oscar,OSCR,1965,I
Partenavia P-57 Fachiro 2,P57,,I
Partenavia P-68,P68,,I
Pawnee Chief,CHIF,2005,
Payne Knight Twister,KNTW,1932,
Pazmany PL-1 Laminar,PL1,,N
Pazmany PL-2,PL2,,N
Pazmany PL-4,PL4,1972,N
Pegasus Quantum,pequ,,G
Pegasus Quik,peqk,,G
Pegasus XL,pexl,,G
Pelegrin Tarragon,TARR,,YL
Percival Mew Gull,MGUL,1934,G
Percival Pembroke,PEMB,1952,G
Percival Prentice,PREN,1946,G
Percival Proctor,PROC,1939,G
Percival Provost,PPRO,1950,G
Percival Sea Prince,PRCE,,
Percival Vega Gull,VGUL,1935,G
Petlyakov Pe-2,pe2,1939,RA
Pfalz D,pfd3,1917,D
Phoenix Air U-15 Phoenix,U15,,OK
Phoenix-Aviacor M-12 Kasatik,KSTK,,RA
Phönix D,phd1,1917,OE
Piaggio P-136,P136,1948,I
Piaggio P-148,P148,1951,I
Piaggio P-149,P149,1953,I
Piaggio P-166,P66P,1957,I
Piaggio P-180 Avanti,P180,1986,I
Piaggio PD-808,P808,1964,I
Piel CP-1320 Saphir,SAPH,,F
Piel CP-320 Super Emeraude,CP32,,F
Piel CP-80 Zéphir,CP80,,F
Piel Diamant,CP60,,F
Piel Emeraude,CP30,1954,F
Piel Super Emeraude,CP13,,F
Pietenpol Aircamper,CAMP,1963,N
PIK-15 Hinu,PK15,,OH
PIK-21 Super Sytky,PK21,,OH
Pilatus B4-PC11,pc11,1966,HB
Pilatus P-2,PP2,1945,HB
Pilatus P-3,PP3,1953,HB
Pilatus PC-12,PC12,1991,HB
Pilatus PC-21,PC21,2002,HB
Pilatus PC-24,PC24,2015,HB
Pilatus PC-6 Porter,PC6P,1959,HB
Pilatus PC-6 Turbo-Porter,PC6T,1961,HB
Pilatus PC-7 Turbo Trainer,PC7,1966,HB
Pilatus PC-9,PC9,1984,HB
Piper Aerostar,AEST,1967,N
Piper J-3 Cub,J3,1938,N
Piper J-4 Cub Coupe,J4,1938,N
Piper J-5 Cub Cruiser,J5,1939,N
Piper M600,M600,,N
Piper PA-11 Cub Special,PA11,1946,N
Piper PA-12 Super Cruiser,PA12,1945,N
Piper PA-14 Family Cruiser,PA14,1947,N
Piper PA-15 Vagabond,PA15,1948,N
Piper PA-16 Clipper,PA16,1947,N
Piper PA-17 Vagabond,PA17,,N
Piper PA-18 Super Cub,PA18,1949,N
Piper PA-20 Pacer,PA20,1949,N
Piper PA-22 Colt,PA22,,N
Piper PA-23 Apache,PA23,1954,N
Piper PA-23 Aztec,PA27,1959,N
Piper PA-24 Comanche,PA24,1956,N
Piper PA-25 Pawnee,PA25,1957,N
Piper PA-28,P28A,1960,N
Piper PA-28-235,P28B,,N
Piper PA-28R Cherokee Arrow,P28R,,N
Piper PA-28RT-201 Arrow IV,P28T,,N
Piper PA-30 Twin Comanche,PA30,1962,N
Piper PA-31 Navajo,PA31,1964,N
Piper PA-31T-620 Cheyenne II,PAY2,,N
Piper PA-31T1-500 Cheyenne I,PAY1,,N
Piper PA-31T3-500 T-1040,PAT4,,N
Piper PA-32 Cherokee Six,PA32,1963,N
Piper PA-32R-300,P32R,,N
Piper PA-32RT-300,P32T,,N
Piper PA-34 Seneca,PA34,1967,N
Piper PA-36 Pawnee Brave,PA36,1969,N
Piper PA-38 Tomahawk,PA38,1978,N
Piper PA-40 Arapaho,pa40,1973,
Piper PA-42 Cheyenne III,PAY3,1979,N
Piper PA-42-1000 Cheyenne 400,PAY4,,N
Piper PA-44 Seminole,PA44,1978,N
Piper PA-46 Malibu,PA46,1979,N
Piper PA-46-500TP Malibu Meridian,P46T,,N
Pipistrel Alpha Trainer,PIAT,2012,S5
Pipistrel Panthera,PIPA,2013,S5
Pipistrel Sinus,PISI,1995,S5
Pipistrel Taurus,PITA,,S5
Pipistrel Velis Electro,PIVE,,S5
Pipistrel Virus,PIVI,1999,S5
Pipistrel WATTsUP,PIAE,2014,S5
Pitts S-1 Special,PTS1,,N
Pitts S-1-11 Super Stinker,PTSS,,N
Pitts S-12 Macho Stinker,PTMS,,N
Pitts S-2 Special,PTS2,,N
Platzer Kiebitz,kbtz,,D
Polikarpov I-153,I153,1937,RA
Polikarpov I-15bis,I15B,,RA
Polikarpov I-16,I16,1934,RA
Polikarpov I-180,i180,1938,RA
Polikarpov Po-2,PO2,1927,RA
Polikarpov R-5,por5,1928,RA
Polikarpov R-Z,porz,1935,RA
Politechnika Warszawska PW-4,PW4,,SP
Politechnika Warszawska PW-5,pw5,1993,SP
Porterfield Collegiate,CP65,1936,N
Potez 540,p540,1933,F
Potez 62,ptz6,1935,F
Potez 840,ptz0,1961,F
Potez-CAMS 161,ptz1,1942,F
Pottier P,P220,,F
Pottier P-170,PT70,,F
Pottier P-180,PT80,,F
Pottier P-230 Panda,P230,,F
Pottier P-270 Amster,P270,,F
Pottier P-50 Bouvreuil,P50,,F
Pottier P-70,P70,,
Pottier P-80,P80,,F
Pottier P.130,P130,1998,
Powell P-70 Acey Deucy,ACED,1970,N
Practavia Sprite,SPRT,1971,
Prescott Pusher,PUSH,1985,N
Procaer Picchio,PICO,1959,I
Progressive Aerodyne SeaRey,SREY,,N
Promavia Jet Squalus,JSQA,1987,
Protech PT-2 ProStar,SASY,,N
Prowler Jaguar,PROW,1985,
Pützer Elster,ELST,1959,D
PZL MD-12,md12,1959,SP
PZL-102 Kos,PZ02,1958,SP
PZL-104 Wilga 35,PZ04,1962,SP
PZL-104M Wilga 2000,PZ4M,1998,SP
PZL-106 Kruk,PZ06,1973,SP
PZL-106BT Turbo Kruk,PZ6T,1985,SP
PZL-130 Orlik,PZ3T,1984,SP
PZL-Bielsko SZD-48 Jantar Standard,sz48,1977,SP
PZL-Bielsko SZD-51 Junior,sz51,1980,SP
PZL-Mielec I-22 Iryda,I22,1985,SP
PZL-Mielec M-15 Belphegor,M15,1973,SP
PZL-Mielec M-18 Dromader,M18,1976,SP
PZL-Mielec M-18/T45 Turbine Dromader,M18T,1985,SP
PZL-Mielec M-26 Iskierka,M26,1986,SP
PZL-Mielec M-28 Skytruck,M28,1993,SP
PZL-Mielec TS-11 Iskra,TS11,1960,SP
PZL-Mielec TS-8 Bies,TS8,1955,SP
PZL-Swidnik SW-4,PSW4,1996,SP
PZL-Swidnik W-3 Sokól,W3,1979,SP
Quad City Challenger,quad,,N
Quartz Mountain 11E,L11E,,N
Quest Kodiak,KODI,2004,N
Questair Venture,VTUR,1987,N
Quickie Quickie Q2,QIC2,,N
Quicksilver GT500,qsgt,,N
Quicksilver MX,qsil,,N
Raab-Katzenstein RK-26,rk26,,SE
Radab Windex,WDEX,,SE
RAF BE-12,rb12,1912,G
RAF BE-2,be2,,G
RAF BE-8,re8,,G
RAF FE-2,fe2,,G
Rainbow Aerotrike Scout,rats,,ZS
Rainbow Cheetah,CTAH,,ZS
Rainbow Skyreach BushCat,BUSH,,ZS
Raj Hamsa X-AIR Falcon,XAIR,,VT
Raj Hamsa X-AIR Hawk,XA85,,VT
Rand KR-1,KR1,1972,N
Rand KR-2,KR2,,N
Rans S-10 Sakota,SAKO,1988,N
Rans S-11 Pursuit,PURS,1991,
Rans S-12 Super Airaile,RS12,,N
Rans S-16 Shekari,SHEK,1994,N
Rans S-18 Stinger 2,STG2,,
Rans S-19 Venterra,VTRA,2007,N
Rans S-20 Raven,RS20,,N
Rans S-21 Outbound,RS21,2017,N
Rans S-6 Coyote II,COY2,,N
Rans S-7 Courier,CRER,1985,N
Rans S-9 Chaos,chao,1986,N
Ravin 500,RAV5,2002,ZS
Raytheon CT-156 Harvard 2,TEX2,,N
Raytheon Premier 1,PRM1,1998,N
Rearwin Cloudster,CLDS,1939,
Rearwin Ken-Royce,KERO,1929,
Rearwin Speedster,SPDR,1935,
Rearwin Sportster,SPST,1935,N
Reflex Lightning Bug,LBUG,,N
Reflex White Lightning,WHIL,,N
Reggiane Re 2000,re2k,1939,I
Reims-Cessna F406 Caravan II,C406,1983,
Remos G-3 Mirage,G3,,D
Remos GX,GX,1997,D
Republic F-105 Thunderchief,f105,1955,N
Republic F-84 Thunderjet,f84,1948,N
Republic F-84F Thunderstreak,f84f,1950,N
Republic P-43 Lancer,p43,1940,N
Republic P-47 Thunderbolt,P47,1941,N
Republic RC-3 Seabee,RC3,1945,N
Revolution Mini-500,m500,1992,N
RFB Fantrainer,FANT,1977,D
Rihn DR-107 One Design,RODS,1993,N
RLU-1 Breezy,RLU1,,N
Robin Aiglon,R100,1977,F
Robin ATL,ATL,1983,F
Robin DR-340 Major,DR30,,F
Robin DR-500 President,DR40,1997,F
Robin HR-100,HR10,1969,F
Robin HR-200,HR20,1971,F
Robin R-2100/2112/2160,R200,1976,F
Robin R-3000,R300,1980,F
Robinson R22,R22,1975,N
Robinson R44,R44,1990,N
Robinson R66,R66,2007,N
Rockwell 680 Turbo Commander,AC80,,N
Rockwell 700 Commander 700,RC70,,N
Rockwell Aero Commander 690,AC90,,N
Rockwell Aero Commander 695,AC95,,N
Rockwell B-1 Lancer,B1,1974,N
Rockwell Commander 112/114,AC11,1970,N
Rockwell Ranger 2000,R2TH,1993,
Rockwell S-2R Thrush Commander,SS2P,,N
Rockwell Sabreliner 75 / 80,SBR2,,N
Rockwell-MBB X-31,X31,1990,
Rohrbach Ro X Romar,roxr,1928,D
Roko Aero NG-4,NG4,,OK
Rolladen-Schneider LS1,ls1,1968,D
Rolladen-Schneider LS3,ls3,1976,D
Rolladen-Schneider LS4,ls4,1980,D
Rolladen-Schneider LS6,ls6,1983,D
Rolladen-Schneider LS7,ls7,1987,D
Rolladen-Schneider LS8,rls8,1994,D
Rolladen-Schneider LS9,LS9,,D
Rollason Beta,BETA,1967,G
Rotary Air Force RAF-2000,RAF2,,C
RotorWay A600 Talon,A600,,N
RotorWay Exec,EXEC,1994,N
RotorWay JetExec,EXEJ,,N
RotorWay Scorpion,SCOR,1966,N
Royal Aircraft Factory S,SE5A,1916,G
RTAF Chandra,RTA4,,HS
Rumpler C,rumc,,D
Rupert R-12 Vimana,R12,,PP
Ruschmeyer R-90-230RG,R90R,,D
Rutan Boomerang,BOOM,1996,
Rutan Cozy,COZY,,N
Rutan Defiant,DEFI,1978,N
Rutan Long-EZ,LGEZ,1979,N
Rutan VariEze,VEZE,1975,N
Rutan VariViggen,VVIG,1972,N
Ryan FR-1 Fireball,fr1,1944,N
Ryan Navion,NAVI,1948,N
Ryan PT-22 Recruit,PT22,1941,N
Ryan ST,RYST,1934,N
Saab 105,SB05,1963,SE
Saab 17,sb17,1940,SE
Saab 18,sb18,1942,SE
SAAB 2000,SB20,1992,SE
Saab 21,sb21,1943,SE
Saab 29 Tunnan,SB29,1948,SE
Saab 32 Lansen,SB32,1952,SE
SAAB 340,SF34,1983,SE
Saab 35 Draken,SB35,1955,SE
Saab 37 Viggen,SB37,1967,SE
Saab 39 Gripen,SB39,1988,SE
Saab 91 Safir,SB91,1945,SE
Saab Safari,MF17,1971,SE
SAAB Scandia,sb90,1946,SE
SAI G-97 Spotter,G97,,I
SAI KZ-2 Traener,KZ2,1937,OY
SAI KZ-3,KZ3,1944,OY
SAI KZ-7 Laerke,KZ7,1946,OY
Salmson 2A2,2a2,1917,N
Salvay-Stark Skyhopper,SHOP,1945,N
SAN DR-100 Ambassadeur,DR10,,F
Saunders ST-27,st27,1969,C
Saunders-Roe Skeeter,sktr,1948,G
Savoia-Marchetti S.66,s66,1931,I
Savoia-Marchetti S.73,s73,1934,I
Savoia-Marchetti SM,sm62,1926,I
Savoia-Marchetti SM,sm79,1934,I
Savoia-Marchetti SM-81,sm81,1934,I
Savoia-Marchetti SM.75,sm75,1938,I
Savoia-Marchetti SM.95,sm95,1943,I
Scaled 339 Space Ship Two,SS2,2010,N
Scheibe Bergfalke,bfal,1951,D
Scheibe Falke,SF25,1963,D
Scheibe L-Spatz,scls,1952,D
Scheibe SF-23 Sperling,SF23,1955,D
Scheibe SF-24 Motorspatz,SF24,1960,D
Scheibe SF-27,SF27,1964,D
Scheibe SF-28 Tandem Falke,SF28,1971,D
Scheibe SF-34,sc34,1978,D
Scheibe Spatz,scsp,1952,D
Schempp-Hirth Arcus,arcu,2009,D
Schempp-Hirth Arcus E,ARCE,,D
Schempp-Hirth Arcus M,ARCP,,D
Schempp-Hirth Cirrus,cirr,1967,D
Schempp-Hirth Discus,DISC,1984,D
Schempp-Hirth Duo Discus,DUOD,,D
Schempp-Hirth Janus,JANU,1974,D
Schempp-Hirth Nimbus,NIMB,,D
Schempp-Hirth SHK-1,shk1,1965,D
Schempp-Hirth Standard Cirrus,scir,1969,D
Schempp-Hirth Ventus,VENT,,D
Schleicher ASG 29,AS29,2005,D
Schleicher ASG-32Mi,S32M,,D
Schleicher ASH 26,AS26,1993,D
Schleicher ASH 30Mi,AS30,,
Schleicher ASH 31Mi,AS31,,D
Schleicher ASK 13,as13,1966,D
Schleicher ASK 14,AS14,,D
Schleicher ASK 16,AS16,1971,D
Schleicher ASK 18,as18,1974,D
Schleicher ASK 21,ask1,1979,D
Schleicher ASK 21Mi,AS21,,
Schleicher ASK 23,as23,1983,D
Schleicher ASW 15,as15,1968,D
Schleicher ASW 17,as17,1971,D
Schleicher ASW 19,as19,1975,D
Schleicher ASW 20,AS20,1977,D
Schleicher ASW 22,AS22,1981,D
Schleicher ASW 24,AS24,1987,D
Schleicher ASW 27,as27,1995,D
Schleicher ASW 28,AS28,2000,D
Schleicher K 7 Rhönadler,ask7,1960,D
Schleicher K 8,ask8,1957,D
Schleicher Ka 2 Rhönschwalbe,ask2,1953,D
Schleicher Ka 4 Rhönlerche II,ask4,1953,D
Schleicher Ka 6,ask6,1955,D
Schweizer 330,S330,1988,N
Schweizer SA-2-37 Condor,SA37,,N
Schweizer SGS 1-23,s123,1948,N
Schweizer SGS 1-26,s126,1954,N
Schweizer SGS 1-34,s134,1969,N
Schweizer SGS 1-35,s135,1973,N
Schweizer SGS 1-36,s136,1979,N
Schweizer SGS 2-32,s232,1962,N
Schweizer SGS 2-33,s233,1965,N
Schweizer SGU 2-22,s222,1947,N
Scintex Rubis,RUBI,1962,
Scottish Aviation Bulldog,BDOG,1969,G
Scottish Aviation Twin Pioneer,TPIN,1955,G
Seabird Seeker,SB7,1989,
Seawind International Seawind,SEAW,1982,C
Selex Galileo Falco,FLCO,2003,I
SEPECAT Jaguar,JAGR,1968,F
Sequoia Falco,F8L,1955,I
Seversky BT-8,bt8,1933,N
Seversky P-35,p35,1935,N
SG Aviation Rally,SGRA,,I
SG Aviation Storm,STRM,,I
Shark Aero Shark,SHRK,2009,OM
Shenyang J-11,SU27,1998,B
Shenyang J-8B,J8B,,B
Shin Meiwa PS-1,US1,1967,JA
ShinMaywa US-2,US2,2003,JA
Short Belfast,BELF,1964,
Short L.17 Scylla,sl17,1934,G
Short S.17 Kent,ss17,1931,G
Short S.23 Empire,ss23,1936,G
Short S.25 Sandringham,SAND,1937,G
Short S.25 Sandringham/Sunderland,ss25,1937,G
Short S.26 G Class,ss26,1939,G
Short S.45 Solent,ss45,1946,G
Short S.8 Calcutta,ss8,1928,G
Short Stirling,strl,1939,G
Short Tucano,TUCA,1986,G
Shorts 330,SH33,1974,G
Shorts 360,SH36,1981,G
Shorts SC.7 Skyvan,SC7,1963,G
Siai-Marchetti FN-333 Riviera,FN33,1952,I
Siai-Marchetti S-205-18F,S05F,1965,I
Siai-Marchetti S-205-18R,S05R,,I
Siai-Marchetti S-208,S208,,I
Siai-Marchetti S-211,S211,1981,I
SIAI-Marchetti SF-260,F260,1964,I
SIAI-Marchetti SF-260TP,F26T,,I
Siai-Marchetti SM-1019,SM19,1969,I
SibNIA TVS-2,an2t,2018,RA
